h k l n m i d u x y z e t r
h 0 16 65536 2 1 1 0 0.000015 0.500000 0.000000 15.781250 1.122680e-06 1.544605e-12
h 0 16 65536 4 1 1 0 0.000015 0.250000 0.000000 15.781250 9.044600e-07 1.244335e-12
h 0 16 65536 8 1 1 0 0.000015 0.125000 0.000000 15.781250 8.679200e-07 1.193992e-12
h 0 16 65536 16 1 1 0 0.000015 0.062500 0.000000 15.781250 8.741800e-07 1.202457e-12
h 0 16 65536 32 1 1 0 0.000015 0.031250 0.000000 15.781250 9.073400e-07 1.247765e-12
h 0 16 65536 64 1 1 0 0.000015 0.015625 0.000000 15.785156 1.071180e-06 1.472357e-12
h 0 16 65536 128 1 1 0 0.000015 0.007812 0.000000 15.789062 9.880400e-07 1.356756e-12
h 0 16 65536 256 1 1 0 0.000015 0.003906 0.000000 15.796875 9.806400e-07 1.343975e-12
h 0 16 65536 512 1 1 0 0.000015 0.001953 0.000000 15.812500 1.053420e-06 1.438124e-12
h 0 16 65536 1024 1 1 0 0.000015 0.000977 0.000000 15.843750 9.069000e-07 1.228572e-12
h 0 16 65536 2048 1 1 0 0.000015 0.000488 0.000000 15.902344 9.532400e-07 1.271783e-12
h 0 16 65536 4096 1 1 0 0.000015 0.000244 0.000000 16.027344 9.333000e-07 1.208556e-12
h 0 16 65536 8192 1 1 0 0.000015 0.000122 0.000000 16.273438 9.756000e-07 1.193147e-12
h 0 16 65536 16384 1 1 0 0.000015 0.000061 0.000000 16.753906 1.144000e-06 1.259188e-12
h 0 16 65536 32768 2 2 0 0.000031 0.000061 0.000000 17.687500 2.237520e-06 2.052345e-12
h 0 16 65536 65536 86 86 0 0.001312 0.001312 0.000000 19.480469 3.741182e-05 2.573674e-11
h 0 16 65536 131072 42788 42788 2856 0.652893 0.326447 0.021790 23.954844 3.439236e-02 1.577304e-08
h 0 16 65536 262144 62939 62939 20389 0.960373 0.240093 0.077778 29.851484 6.491215e-02 1.786202e-08
h 0 16 65536 524288 65516 65516 52755 0.999695 0.124962 0.100622 44.074141 8.929752e-02 1.365122e-08
h 0 16 65536 1048576 65536 65536 92911 1.000000 0.062500 0.088607 72.976484 1.179164e-01 9.543329e-09
h 0 16 65536 1153433 65536 65536 98992 1.000000 0.056818 0.085824 78.933516 1.206959e-01 8.928002e-09
h 0 16 65536 1258291 65536 65536 103970 1.000000 0.052083 0.082628 84.578047 1.250604e-01 8.518109e-09
